Cust ID,Order #,Order Date,Total $,SKU Category,Qty
C0145,ORD100638,2024-03-14,$537.41,,3
C0011,ORD100113,Jan 26 2024,45.35,,4
C0108,ORD100096,12-04-2024,62.12,Beauty,3
C0054,ORD100737,Apr 16 2024,463.79,Electronics,2
C0173,ORD100214,06/09/2024,532.77,Beauty,3
C0131,ORD100569,04/20/2024,220.28,Electronics,5
C0130,ORD100123,19-01-2024,415.24,Footwear,2
C0185,ORD100106,2024-03-16,$493.71,Electronics,4
C0083,ORD100595,26-04-2024,556.21,Apparel,2
C0017,ORD100017,Jun 22 2024,288.50,Footwear,5
C0119,ORD100742,2024-04-29,$680.49,Beauty,4
C0051,ORD100098,2024-03-06,$523.93,Apparel,1
C0115,ORD100988,08-01-2024,654.84,Electronics,1
C0189,ORD100322,16-02-2024,$54.28,Accessories,4
C0019,ORD100382,02/16/2024,$47.10,Beauty,6
C0198,ORD100365,2024-05-24,$600.38,Accessories,1
C0020,ORD100510,01/12/2024,,Home,4
